Id;Vorname
1; Christel
2; Georg
3; Anna
4; Eduard
5; Elisabeth
6; Emilie
7; Paul
8; Walter
9; Heinrich
10; Herta
11; Max
12; Paul
13; Wilhelm
14; Grete
15; Eberhard
16; Ursula
17; Erna
18; Ilse verh. Moog
19; Johannes
20; Ernst
21; Otto
22; Gustav
23; Christel
24; Albert
25; Wilhelm
26; Gerd
27; Carl
28; Hans
29; Hans
30; Erich
31; Katharina (Käthe)
32; Ludwig
33; Werner
34; Walter
35; Alma
36; Kurt Friedrich
37; Kurt
38; Hans
39; Johannes
40; Robert
41; Klaus
42; Johannes
43; Lotte
44; Wilhelm
45; Eduard
46; Hildegard
47; Gerhard
48; August
49; Erich
50; Benno
51; Josef Peter. Dr.
52; Lothar
53; Wilhelm
54; Auguste
55; Wilhelm
56; Theo
57; Armin
58; Cläre
59; Maria
60; Friedericke
61; Adolf
62; Max
63; Hans
64; Paula
65; Willi
66; Franz
67; Josef
68; Hermann
69; Wilhelm
70; Ruth
71; Johannes
72; Hans
73; Werner
74; Willy
75; Ingemarie
76; Heinrich
77; Robert
78; Brigitte
79; Bruno
80; Erwin
81; Hugo
82; Wilhelm
83; Gerda
84; Wilhelm
85; Oskar
86; Karl
87; Gerda
88; Anton
89; Henrik
90; Martin
91; Heinrich
92; Antonie
93; Gisela
94; Gundula
95; Carl Peter
96; Karl
97; Max
98; Rudolf
99; Julius
100; Helmut
101; Gretl
102; Franz Freiherr Karg von
103; Karl-Ewald
104; Albrecht
105; Friedrich Alfred
106; Oskar
107; Alexander von der
108; Bernhard von der
109; Albert
110; Anneliese
111; Franz
112; Gustav
113; Jürgen
114; Martin
115; Siegfried
116; Hilde
117; Margarete
118; Herbert
119; Margot
120; Josef
121; Heinrich von
122; Leopold
123; Burkard
124; Gustav
125; Walter
126; Walter
127; Helmut
128; Ernst Günther
129; Adolf
130; Arthur
131; Anna Luise
132; Ingrid
133; Gustav
134; Werner
135; Werner
136; Arthur
137; Bertha
138; Erich
139; Julie
140; Klaus
141; Paul
142; Josef
143; Josef
144; Maria u. Norbert
145; Josef
146; Robert
147; Willi
148; Lothar
149; Friedrich
150; Annerose (Wilisch)
151; Else
152; Karl
153; Heinz M.
154; Johanne
155; Eugen
156; Theodor
157; Bertha von
158; Heinrich
159; Erich
160; Herbert
161; Willi
162; Christian
163; Hellmuth
164; Walter
165; Erich
166; Kurt
167; Erich
168; Clarus
169; Betti
170; Alfred
171; Wilhelm
172; Richard
173; Renate
174; Hans A.
175; Therese
176; Ernst
177; Karl H.
178; Hans
179; Liesel
180; Alfons
181; Karl
182; Klaus
183; Gustav
184; Gertrud
185; Peter
186; Georg
187; Willy
188; Walter F.
189; Anneliese
190; Paul
191; Albert
192; Curt
193; Heinrich
194; Martha
195; Gustav
196; Herbert
197; Christian
198; Jenny
199; Walter
200; Antonie
201; Richard
202; Curt
203; Elise
204; Kurt
205; Maike
206; Johannes
207; Wilfried
208; Marianne
209; Marta
210; Franz
211; Theodor
212; Heinrich
213; Hermann
214; Gerhard
215; Hans
216; Herbert
217; Karl
218; Theodor
219; Otto
220; Rolf
221; Elisabeth
222; Carl
223; Walter
224; Julius
225; Sepp
226; Erika  von
227; Gertrud
228; Paul
229; Eduard
230; Otto
231; Alice
232; Erich
233; Kurt
234; August u. Katharina
235; Margarete
236; Alfred
237; Gerhard
238; Rudolf
239; Anna
240; Alfred
241; Hans
242; August
243; Hans
244; Willi
245; Ermelinde
246; Wolfgang
247; Ernst
248; Hermann
249; Ilse
250; Edwin
251; Hilde
252; Ida
253; Joachim
254; Julius
255; Magarete
256; Karl
257; Ernst
258; Hans
259; Heinrich
260; Magda
261; Winfried
262; Fritz
263; Heinrich
264; Hans
265; Annemarie von
266; Hans
267; Hermann
268; Ernst
269; Alfred
270; Karl
271; Arnold
272; Anna Elise
273; Max
274; Siegfried
275; Anna
276; Jakob
277; Peter
278; Klaus-Dieter
279; Marieluise
280; Magda
281; Ernst
282; Else
283; Friedrich
284; Antonie
285; Albrecht
286; Helmuth
287; Käte
288; Dora
289; Gertrud
290; Brigitte
291; Otto Heinrich
292; Max
293; Carl
294; Alfred
295; Adolf
296; Ernst
297; Gerhard
298; Karl
299; Josef
300; Bernhard
301; Walter
302; Wolfgang
303; Carl
304; Siegfried von
305; Fritz
306; Hans
307; Erich
308; Hellmut G.
309; Helmi
310; Hans
311; Max
312; Maria u. Siegfried
313; Paul
314; Georg
315; Theodor
316; Heinrich
317; Hildegard
318; Siegfried
319; Elisabeth
320; James William
321; Gesine
322; Caspar
323; Willi
324; Hans Helmuth
325; Heinz-Gert
326; Robert
327; Fritz
328; Jacob u. Jacques
329; Karl
330; Heinz P.
331; Ilsemarie
332; Ella
333; Luise
334; Eitel Victor
335; Adolf
336; Herbert
337; Fritz
338; Charlotte
339; Alfred
340; Christoph
341; Otto F.
342; Marga
343; John
344; Max
345; Hildegard
346; Hans
347; Helmut
348; August u. Annemarie
349; Erich
350; Gerti
351; Hans
352; Alfred
353; Josef
354; Fritz
355; Margarethe
356; Karl A.
357; F. u. Waldemar
358; Katharine
359; Hermann
360; Heinz
361; Herbert
362; Rudolf
363; Siegfried
364; Paul
365; Engelbert
366; Hannah
367; Sinda
368; Heinrich
369; Georg
370; Wilhelm
371; Erich
372; Georg
373; Bodo
374; Adolf
375; Käte u. Max
376; Hermann
377; Adolf
378; Gertrud u. Heinrich
379; Walter
380; Walter
381; Theodor
382; Klaus
383; Johanna
384; Josef
385; Otto
386; Elisabeth
387; Ingeborg
388; Lorenz
389; Wilhelm
390; Maria
391; Gerhard
392; Ruth
393; Hilde
394; Oswald
395; Walther
396; Christine
397; Arthur u. Werner
398; Heinrich
399; Hete
